ts_code,trade_date,open,high,low,close,vol,K,D,J,diff,ma30,vol_ma10,prev_close,pct_chg,name,industry,area,list_date
605133.SH,20250912,43.7,44.49,42.61,42.61,64545.0,41.43608705880638,56.02898114592256,12.250298884574022,2.3958251633113576,37.99966666666667,123205.397,43.7,-2.494279176201386,嵘泰股份,汽车配件,江苏,20210224
301335.SZ,20250912,34.11,34.5,33.68,33.69,52873.01,31.29102480578316,40.60034519096345,12.672384035422567,0.3731924449608641,33.766666666666666,82774.77699999999,34.55,-2.4891461649782953,天元宠物,文教休闲,浙江,20221118
300967.SZ,20250912,24.81,25.52,24.46,24.63,148815.7,39.199030296810314,53.29253415970752,11.01202257101589,1.0952295734189867,23.488333333333337,216208.08800000005,25.23,-2.378121284185497,晓鸣股份,农业综合,宁夏,20210413
605108.SH,20250912,21.27,21.38,20.72,20.79,47502.0,33.919681516652844,43.56208322348933,14.634878102979869,0.3989536302599319,20.386333333333333,69049.65,21.29,-2.348520432127754,同庆楼,酒店餐饮,安徽,20200716
300861.SZ,20250912,17.32,17.35,16.84,16.92,118186.11,38.79734344762493,52.45566142379852,11.480707495277755,0.557445431756836,15.912,194840.631,17.32,-2.3094688221708903,美畅股份,矿物制品,陕西,20200824
002946.SZ,20250912,18.33,18.43,17.85,17.91,74199.87,32.59550461726293,39.59120945546192,18.604094940864954,0.2430691632391202,17.91033333333333,93704.193,18.32,-2.2379912663755497,新乳业,乳制品,四川,20190125
600697.SH,20250912,13.87,14.15,13.63,13.67,226383.75,38.903785367916456,51.19388282645316,14.323590450843042,0.4673441186368841,13.179333333333334,339135.95499999996,13.98,-2.217453505007161,欧亚集团,百货,吉林,19931206
600104.SH,20250912,18.91,19.01,18.5,18.55,630281.04,29.464626621925223,34.309976552056405,19.773926761662864,0.19207911436707192,18.654,703163.808,18.97,-2.2140221402213944,上汽集团,汽车整车,上海,19971125
605008.SH,20250912,15.2,15.32,14.83,14.89,34933.2,25.68049123424602,36.17883709764025,4.6837995074575645,0.1196408826209403,14.881333333333334,41214.938,15.22,-2.1681997371879147,长鸿高科,橡胶,浙江,20200821
300973.SZ,20250912,47.5,47.86,46.57,46.71,25989.54,25.874103079464692,34.10435417400906,9.41360089037596,0.5344832394591492,46.20733333333333,35734.032,47.7,-2.075471698113207,立高食品,食品,广东,20210415
300433.SZ,20250912,30.09,30.13,29.25,29.49,1089299.15,29.83124172854811,39.742735450889604,10.008254283865128,1.3521823361292746,27.73866666666667,1355255.329,30.11,-2.0591165725672544,蓝思科技,元器件,湖南,20150318
300682.SZ,20250912,23.69,23.99,22.8,22.86,389010.59,28.68207769403172,34.693007683604215,16.660217714886727,0.5734071959106188,22.735999999999997,425216.613,23.32,-1.9725557461406584,朗新集团,软件服务,江苏,20170801
301665.SZ,20250912,31.03,31.03,30.25,30.5,35646.37,32.01128995682349,45.12031444795462,5.793240974561229,0.18285788335102993,30.594333333333335,48402.132,31.11,-1.9607843137254832,泰禾股份,农药化肥,江苏,20250411
600330.SH,20250912,10.81,11.01,10.61,10.7,1541073.25,40.598135251662086,53.36511747307806,15.064170808830141,0.7277731201554047,9.304666666666666,2597857.9869999997,10.91,-1.9248395967002785,天通股份,专用机械,浙江,20010118
002521.SZ,20250912,9.95,10.0,9.69,9.73,73173.96,41.25665997454031,58.227432749409104,7.315114424802729,0.22223575993606204,9.421666666666669,75072.838,9.92,-1.9153225806451513,齐峰新材,造纸,山东,20101210
001395.SZ,20250912,52.51,52.92,50.8,51.32,14904.8,15.551385132267153,21.687117987174894,3.2799194224516697,0.7066832518752548,51.498000000000005,15200.895999999999,52.32,-1.911314984709478,亚联机械,专用机械,吉林,20250127
000920.SZ,20250912,12.59,12.59,12.35,12.37,104235.01,31.729563549846628,40.69536656696019,13.797957515619501,0.29570734604106264,11.901333333333332,192335.22,12.61,-1.9032513877874746,沃顿科技,塑料,贵州,19990616
603112.SH,20250912,17.52,17.6,17.14,17.16,90165.0,29.773184063831653,37.13355751442673,15.05243716264151,0.026655045257903964,17.459,128357.8,17.49,-1.8867924528301772,华翔股份,机械基件,山西,20200917
301196.SZ,20250912,101.3,107.67,99.01,99.91,59139.01,36.91348639549028,47.47280788957846,15.79484340731392,4.36744871297708,96.539,62284.286,101.8,-1.8565815324165014,唯科科技,专用机械,福建,20220111
603686.SH,20250912,18.85,18.95,18.46,18.54,291217.56,37.96514467224671,48.209160984660016,17.477112047420093,0.30327421409476685,18.71333333333333,430246.16400000005,18.89,-1.8528321863419905,福龙马,环境保护,福建,20150126
001390.SZ,20250912,26.35,26.5,25.99,26.04,44757.99,45.34966441931233,57.538617789450306,20.9717576790364,0.5282542388752702,25.393666666666665,70766.378,26.53,-1.846965699208447,古麒绒材,纺织,安徽,20250529
600319.SH,20250912,8.22,8.3,8.03,8.1,66488.0,36.717872690745104,44.15740888792408,21.83880029638715,0.3037642563274394,7.649,173522.614,8.25,-1.8181818181818188,亚星化学,化工原料,山东,20010326
001212.SZ,20250912,54.04,54.26,52.86,53.11,56076.8,21.843144590583886,26.911020511672675,11.707392748406306,1.551904669105511,52.48033333333333,76019.319,54.08,-1.7936390532544366,中旗新材,其他建材,广东,20210823
605179.SH,20250912,22.74,23.35,22.44,22.56,88602.29,30.991567807535404,35.74022033207366,21.494262758458888,0.5003748398885293,21.885,146678.099,22.97,-1.784936874183718,一鸣食品,乳制品,浙江,20201228
001296.SZ,20250912,24.75,24.97,23.96,24.01,75209.03,37.458476871278,53.32211189227544,5.731206829283124,1.0406724261505964,22.711666666666666,149101.543,24.44,-1.7594108019639898,长江材料,其他建材,重庆,20211224
002316.SZ,20250912,5.7,5.75,5.63,5.64,151352.0,13.561737005908325,16.058278791208693,8.568653435307588,0.015785899800824232,5.826666666666666,224698.423,5.74,-1.7421602787456525,亚联发展,软件服务,吉林,20091209
603120.SH,20250912,43.22,43.22,42.37,42.47,16393.72,32.04082761572043,47.764953503692695,0.592575839775904,0.5270720406382097,42.437000000000005,34580.22,43.21,-1.7125665355241848,肯特催化,化工原料,浙江,20250416
600156.SH,20250912,8.65,8.85,8.54,8.61,158236.0,18.503177782679042,19.834703815780266,15.840125716476592,0.24130045616108298,8.281333333333333,293726.941,8.76,-1.7123287671232945,华升股份,纺织,湖南,19980527
300465.SZ,20250912,25.11,25.49,24.52,24.9,425418.25,43.53819564559142,55.5865252701589,19.441536396456456,2.2201288413665914,20.375333333333334,731143.824,25.33,-1.6975917883932046,高伟达,软件服务,北京,20150528
603733.SH,20250912,24.42,24.48,23.84,23.98,25587.19,22.034514455833694,29.132620054169898,7.838303259161293,0.17559184741780598,24.768666666666665,39155.977999999996,24.39,-1.6810168101681011,仙鹤股份,造纸,浙江,20180420
605499.SH,20250912,299.0,301.97,294.78,294.82,14634.93,30.489209812972426,36.1035312271596,19.26056698459807,0.009044606460008708,298.25166666666667,19197.294,299.78,-1.6545466675562004,东鹏饮料,软饮料,深圳,20210527
301312.SZ,20250912,57.27,59.2,56.63,56.9,52796.17,41.52627558037656,54.28847723304422,16.00187227504125,3.2818132766098884,52.181333333333335,90759.754,57.85,-1.6421780466724378,智立方,专用机械,深圳,20220711
605338.SH,20250912,23.91,24.06,23.53,23.59,23231.0,46.83917156435875,62.85369867553581,14.810117342004617,0.99476930318394,22.147333333333332,40736.303,23.98,-1.6263552960800731,巴比食品,食品,上海,20201012
000425.SZ,20250912,9.86,9.92,9.67,9.7,715145.74,43.5464073968835,58.965649373468,12.70792344371452,0.3245644774252572,9.195333333333332,1014263.2530000001,9.86,-1.6227180527383367,徐工机械,工程机械,江苏,19960828
300724.SZ,20250912,98.99,99.68,97.23,97.68,217369.57,27.97755620604408,42.03035688844956,-0.12804515876688072,8.0588888173465,84.58033333333334,397297.944,99.29,-1.6215127404572427,捷佳伟创,专用机械,深圳,20180810
002356.SZ,20250912,3.69,3.75,3.64,3.65,353272.8,30.773375490626844,40.39525474487767,11.52961698212519,0.10650800315046816,3.4266666666666667,593305.3150000001,3.71,-1.6172506738544534,赫美集团,其他商业,深圳,20100209
600706.SH,20250912,11.15,11.35,10.98,11.0,133316.79,36.38267100280256,49.07050899003205,11.006995028343567,0.18453492251018666,10.775333333333332,224414.70500000002,11.18,-1.610017889087656,曲江文旅,旅游景点,陕西,19960516
300752.SZ,20250912,23.8,23.92,23.33,23.48,79295.03,18.676868618475623,24.527399310171926,6.975807235083018,0.38153873005066075,23.891666666666666,162355.88799999998,23.86,-1.592623637887669,隆利科技,元器件,深圳,20181130
603266.SH,20250912,21.84,21.98,21.49,21.52,45161.0,31.67697316025257,37.19744827162301,20.636022937511683,0.05896523467503911,22.146333333333335,76682.21,21.86,-1.5553522415370558,天龙股份,汽车配件,浙江,20170110
300256.SZ,20250912,4.54,4.58,4.49,4.49,657977.5,24.408396352278903,28.681177250332507,15.862834556171698,0.06957936909564566,4.455,1088243.119,4.56,-1.5350877192982337,星星科技,元器件,江西,20110819
300709.SZ,20250912,50.94,51.97,50.1,50.1,126211.35,26.220295352184102,40.04415783639349,-1.4274296162346758,1.499894986946451,50.51166666666667,218266.374,50.88,-1.5330188679245293,精研科技,元器件,江苏,20171019
300994.SZ,20250912,19.1,19.13,18.61,18.81,44458.55,23.340975183417736,29.215943096399073,11.59103935745506,0.3935219829434864,18.587333333333333,89358.579,19.1,-1.5183246073298573,久祺股份,文教休闲,浙江,20210812
301316.SZ,20250912,60.21,61.96,59.38,59.88,151594.39,34.70207264926096,41.06007522508919,21.986067497604495,2.8983740442527477,55.24766666666667,215250.346,60.8,-1.5131578947368385,慧博云通,软件服务,浙江,20221013
002369.SZ,20250912,10.06,10.13,9.91,9.91,357513.58,19.72945258520651,21.862822480639487,15.462712794340554,0.08013460511466874,10.005666666666666,476852.69800000003,10.06,-1.491053677932408,卓翼科技,通信设备,深圳,20100316
300109.SZ,20250912,18.24,18.26,17.69,17.93,125195.86,23.142503264790882,34.721214156127665,-0.014918517882691162,0.20399840962955906,18.179,179508.70500000002,18.2,-1.4835164835164782,新开源,化工原料,河南,20100825
600989.SH,20250912,17.45,17.56,17.16,17.31,424948.03,48.028478115582274,62.64292571477594,18.799582917194925,0.4161481763776571,16.520333333333333,437120.162,17.57,-1.4797951052931246,宝丰能源,化工原料,宁夏,20190516
002939.SZ,20250912,11.63,11.78,11.56,11.57,828170.47,16.597284498153666,18.759455271404455,12.272942951652084,0.3347816660989622,11.268333333333333,1464960.4919999999,11.74,-1.4480408858603022,长城证券,证券,深圳,20181026
603508.SH,20250912,32.99,33.1,32.2,32.44,60200.51,22.842382447199466,36.817383273799294,-5.107619206000194,0.43574287834917413,33.71333333333333,98746.302,32.91,-1.4281373442722511,思维列控,IT设备,河南,20151224
300192.SZ,20250912,19.52,19.82,19.33,19.39,220199.9,18.52456258047359,17.546650938718898,20.480385863982974,0.48797738544659097,19.154,331140.32800000004,19.67,-1.4234875444839923,科德教育,文教休闲,江苏,20110322
300995.SZ,20250912,52.84,53.53,51.89,52.35,33383.0,25.533996170917053,37.42299491335656,1.7559986860380405,1.2321807763196375,54.49066666666667,53848.515,53.1,-1.412429378531077,奇德新材,塑料,广东,20210526
603213.SH,20250912,13.93,13.95,13.74,13.75,63668.0,21.67909987994321,27.17281729368926,10.691665052451107,0.23084994644331935,13.653333333333334,145643.831,13.94,-1.3629842180774676,镇洋发展,化工原料,浙江,20211111
301193.SZ,20250912,21.38,21.48,20.47,21.01,47473.83,22.34067278148813,34.532439125967166,-2.0428599074699463,0.5658246815525452,20.839666666666666,91578.09700000001,21.3,-1.3615023474178312,家联科技,家居用品,浙江,20211209
001222.SZ,20250912,25.86,26.19,25.64,25.72,39942.8,39.915836073342895,60.07212312972284,-0.39673803941698793,1.5919795067952194,23.283333333333335,70320.246,26.07,-1.3425393172228683,源飞宠物,文教休闲,浙江,20220818
603330.SH,20250912,7.57,7.67,7.46,7.49,80996.51,25.954502942928443,30.824892716153872,16.213723396477583,0.07497095062641357,7.53,96735.303,7.59,-1.3175230566534912,天洋新材,塑料,上海,20170213
002865.SZ,20250912,45.96,46.47,45.2,45.3,69947.04,28.582917191300083,36.66602089518891,12.416709783522435,0.3942857227606069,45.605,105990.01499999998,45.9,-1.3071895424836666,钧达股份,电气设备,海南,20170425
600621.SH,20250912,16.8,16.88,16.63,16.64,209661.44,18.88824234498791,19.101977877741447,18.46077127948083,0.07477037314990298,16.787333333333333,255615.481,16.86,-1.3048635824436494,华鑫股份,证券,上海,19921202
600098.SH,20250912,6.95,6.95,6.83,6.84,317420.78,43.039280079461555,60.99192834106168,7.133983556261313,0.10069597759135984,6.692333333333334,394351.05700000003,6.93,-1.2987012987012991,广州发展,火力发电,广东,19970718
000599.SZ,20250912,5.45,5.46,5.36,5.38,175198.44,38.03330350676045,46.290614526154776,21.51868146797179,0.09284857781244238,5.248333333333333,326963.92600000004,5.45,-1.2844036697247763,青岛双星,汽车配件,山东,19960430
300102.SZ,20250912,13.3,13.42,13.08,13.12,296818.0,25.184801718586584,27.97815953404503,19.598086087669692,0.05503212186183504,13.588333333333335,460447.90300000005,13.29,-1.2791572610985735,乾照光电,半导体,福建,20100812
002109.SZ,20250912,3.96,4.0,3.91,3.91,272548.36,30.193849130475627,39.04441493305933,12.492717525308223,0.07381055772522638,3.758,417224.817,3.96,-1.262626262626254,兴化股份,化工原料,陕西,20070126
600151.SH,20250912,8.01,8.09,7.87,7.88,196369.13,16.055365285521273,20.23686549213696,7.692364872289893,0.05140299870718046,8.014666666666667,262747.17199999996,7.98,-1.253132832080206,航天机电,汽车配件,上海,19980605
003010.SZ,20250912,58.66,58.98,57.7,57.86,32888.95,21.028695564046735,28.73318821938291,5.619710253374386,1.014204638899045,57.09733333333334,59288.757999999994,58.59,-1.245946407236731,若羽臣,互联网,广东,20200925
603688.SH,20250912,38.81,39.17,38.25,38.31,127236.46,22.440119772348886,22.72644112989021,21.86747705726625,0.24596134610363407,38.35033333333333,169334.299,38.79,-1.2374323279195631,石英股份,矿物制品,江苏,20141031
603199.SH,20250912,38.25,38.58,37.81,37.96,40398.53,41.9163199941764,54.77463574636408,16.19968848980102,0.5277337158894682,37.09433333333333,41516.481,38.42,-1.197293076522643,九华旅游,旅游景点,安徽,20150326
601066.SH,20250912,26.79,26.79,26.42,26.43,138832.02,15.316119025579162,17.240374938151394,11.4676072004347,0.05819739207955266,26.82033333333333,223790.821,26.75,-1.196261682242994,中信建投,证券,北京,20180620
002669.SZ,20250912,13.82,13.93,13.7,13.73,91935.0,25.28774430084966,28.657470607145356,18.548291688258274,0.03598369353107955,14.087333333333333,192387.801,13.89,-1.1519078473722133,康达新材,化工原料,上海,20120416
002165.SZ,20250912,9.52,9.69,9.46,9.5,590926.43,28.38746112508229,44.55438101484033,-3.9463786544338006,0.12444293032944209,9.601666666666667,1273288.7840000002,9.61,-1.144640998959412,红宝丽,化工原料,江苏,20070913
001238.SZ,20250912,49.95,50.12,49.08,49.31,5828.0,17.04396613229137,26.397370213986864,-1.662842031099622,1.5103424213904901,48.306000000000004,9848.641,49.88,-1.1427425821972759,浙江正特,家居用品,浙江,20220919
603170.SH,20250912,14.18,14.26,13.93,13.98,30634.2,32.957590661301616,44.772407021403325,9.327957941098191,0.27390933587415667,13.727333333333332,51542.399,14.14,-1.1315417256011373,宝立食品,食品,上海,20220715
000411.SZ,20250912,11.58,11.59,11.42,11.45,44137.4,29.283019313428305,36.100647945981564,15.647762048321795,0.09406635700416999,11.450333333333333,100397.159,11.58,-1.1226252158894723,英特集团,医药商业,浙江,19960716
000410.SZ,20250912,7.27,7.3,7.16,7.18,200706.66,34.51076043080313,43.30299388989949,16.926293512610414,0.13291702295151975,6.981333333333334,429635.97300000006,7.26,-1.1019283746556474,沈阳机床,机床制造,辽宁,19960718
600303.SH,20250912,3.74,3.77,3.69,3.71,268082.0,34.2372377355222,40.67273981583902,21.366233574888554,0.02615834298440145,3.711,304056.28500000003,3.75,-1.0666666666666713,曙光股份,汽车整车,辽宁,20001226
300893.SZ,20250912,29.41,29.75,29.03,29.03,35169.16,26.2837043073203,36.427626165850896,5.995860590259099,0.752757228754426,28.890666666666668,66991.788,29.34,-1.05657805044308,松原安全,汽车配件,浙江,20200924
600559.SH,20250912,17.85,18.27,17.8,17.81,234440.34,26.455609364538194,37.220530073371584,4.925767946871417,0.2038209562637583,17.58966666666667,275596.261,18.0,-1.0555555555555651,老白干酒,白酒,河北,20021029
300971.SZ,20250912,23.81,23.81,23.47,23.59,50476.88,19.12721371244824,24.96562482795564,7.450391481433435,0.4070184631206928,23.249666666666666,102025.679,23.84,-1.0486577181208045,博亚精工,机械基件,湖北,20210415
603057.SH,20250912,22.22,22.38,21.89,21.98,28842.43,14.994248741224801,22.662807911777126,-0.34286959987984744,0.08512404516475414,22.942999999999998,46852.254,22.21,-1.0355695632597972,紫燕食品,食品,上海,20220926
600438.SH,20250912,22.49,22.64,22.06,22.23,771037.03,44.948370933920216,60.22771554114735,14.389681719465955,0.6608967446134848,21.427999999999997,1404595.2329999998,22.44,-0.9358288770053513,通威股份,电气设备,四川,20040302
