ts_code,trade_date,open,high,low,close,vol,K,D,J,diff,ma30,vol_ma10,prev_close,pct_chg,name,industry,area,list_date
601012.SH,20250912,17.29,17.36,16.98,17.12,1096566.83,42.774497711626324,55.604466462863016,17.114560209152927,0.3520666080180739,16.594333333333335,1983456.934,17.28,-0.92592592592593,隆基绿能,电气设备,陕西,20120411
300456.SZ,20250912,23.58,24.15,23.41,23.55,433847.5,24.63527738024868,26.532756880180532,20.84031838038498,0.7107183371696344,22.826999999999998,679522.32,23.77,-0.9255363904080771,赛微电子,半导体,北京,20150514
000581.SZ,20250912,21.75,21.82,21.4,21.46,147787.56,28.688402916865638,39.102938881352905,7.859330987891099,0.40241757367985187,21.059666666666665,252518.173,21.66,-0.9233610341643494,威孚高科,汽车配件,江苏,19980924
605166.SH,20250912,12.33,12.33,12.07,12.2,99936.0,22.419506575552948,29.020579861016714,9.21736000462542,0.09687747241210865,12.309333333333335,158876.63,12.31,-0.8935824532900205,聚合顺,化纤,浙江,20200618
002625.SZ,20250912,47.32,47.61,46.68,46.82,349095.11,22.274169033964434,24.434988820973206,17.952529459946895,0.5516309932226662,47.312666666666665,511512.11100000003,47.24,-0.8890770533446224,光启技术,航空,深圳,20111103
603665.SH,20250912,27.3,27.55,26.75,26.95,14704.99,42.407199375742906,56.738021195727626,13.745555735773465,0.34882338039075833,27.137666666666668,34713.909,27.19,-0.8826774549466787,康隆达,服饰,浙江,20170313
600616.SH,20250912,5.83,5.9,5.79,5.8,147913.95,29.76803736816695,34.86188898377814,19.580334136944586,0.017850837774300743,5.824,192648.57,5.85,-0.8547008547008517,金枫酒业,红黄酒,上海,19920929
300797.SZ,20250912,17.6,17.62,17.26,17.41,107051.38,18.57159062752533,29.561344539902638,-3.407917197229281,0.6473025328571218,16.348333333333333,237002.25900000002,17.56,-0.8542141230068245,钢研纳克,电器仪表,北京,20191101
300972.SZ,20250912,171.95,175.59,170.31,170.45,27128.8,20.59329299510757,37.98905460246209,-14.19823021960147,5.384984841874285,169.29866666666666,39762.028999999995,171.9,-0.8435136707388158,万辰集团,食品,福建,20210419
002749.SZ,20250912,15.39,15.4,15.2,15.33,27821.44,26.528685724564625,33.045578117750594,13.494900938192686,0.008047545416584256,15.562666666666667,33256.030000000006,15.46,-0.8408796895213455,国光股份,农药化肥,四川,20150320
003015.SZ,20250912,18.18,18.32,17.9,17.97,114485.0,18.325162785497483,22.611283553830603,9.752921248831242,0.1547315682401269,17.931666666666665,162667.28100000002,18.12,-0.8278145695364336,日久光电,元器件,江苏,20201021
301456.SZ,20250912,27.96,28.09,27.51,27.82,41094.5,46.34441110068024,60.44336766372136,18.14649797459799,0.6090020308301796,27.108999999999998,63765.466,28.04,-0.7845934379457908,盘古智能,电气设备,山东,20230714
601127.SH,20250912,139.4,140.2,138.07,138.3,220487.62,31.230689283770975,48.338701787451555,-2.9853357235901825,2.5979179815634836,134.78633333333332,431071.36,139.39,-0.7819786211349267,赛力斯,汽车整车,重庆,20160615
603379.SH,20250912,56.71,57.85,55.8,57.1,103010.55,20.9529144982643,27.6269152682968,7.6049129581993,1.4565381674426447,55.73033333333333,104784.617,57.55,-0.7819287576020795,三美股份,化工原料,浙江,20190402
600054.SH,20250912,12.24,12.31,12.16,12.17,122251.65,41.97369418007679,57.95664474867043,10.007793042889517,0.12162875675594087,12.053333333333335,159364.318,12.26,-0.7340946166394802,黄山旅游,旅游景点,安徽,19970506
600004.SH,20250912,9.67,9.69,9.57,9.58,163893.5,17.076830620417923,24.61306929887279,2.004353263508186,0.02976326840274446,9.653333333333332,180750.456,9.65,-0.7253886010362698,白云机场,机场,广东,20030428
002443.SZ,20250912,7.17,7.19,7.09,7.12,95997.0,31.853349039256667,39.44281484522699,16.674417427316016,0.059073558515572167,7.093,173386.727,7.17,-0.6973500697350032,金洲管道,钢加工,浙江,20100706
002953.SZ,20250912,12.94,13.16,12.77,12.83,215826.12,12.118360510523075,18.23947334902878,-0.12386516648833634,0.30886627220406204,12.667666666666666,330861.227,12.92,-0.696594427244579,日丰股份,电气设备,广东,20190509
600810.SH,20250912,10.32,10.4,10.18,10.25,214772.72,41.324273641040655,53.20072552727843,17.5713698685651,0.28151020969338525,9.894000000000002,378140.85,10.32,-0.6782945736434121,神马股份,化纤,河南,19940106
603395.SH,20250912,36.15,36.3,35.9,36.03,34892.63,13.691807391258191,23.595429113882908,-6.115436053991246,0.4249506646209582,35.78033333333334,63227.630000000005,36.27,-0.6617038875103454,红四方,农药化肥,安徽,20241126
301138.SZ,20250912,38.0,38.43,37.76,37.92,16517.81,29.322037619545036,39.48127142981392,9.003569999007269,0.2591524463295727,38.596666666666664,38871.994,38.17,-0.6549646319098823,华研精机,专用机械,广东,20211215
002920.SZ,20250912,121.0,122.68,119.38,119.64,75312.24,27.15733693367541,30.07359191544184,21.324826970142553,2.784289202567834,116.577,91547.784,120.42,-0.6477329347284511,德赛西威,汽车配件,广东,20171226
000536.SZ,20250912,5.09,5.13,5.0,5.06,905057.61,17.261124224004188,19.64392603935562,12.495520593301322,0.021533937250372226,5.275666666666666,1629885.6489999997,5.09,-0.5893909626719096,华映科技,元器件,福建,19931126
600059.SH,20250912,10.2,10.41,10.13,10.15,149047.42,15.77784005741334,23.730212237037914,-0.1269043018358147,0.007829411301869982,10.080666666666668,197904.11599999998,10.21,-0.587659157688547,古越龙山,红黄酒,浙江,19970516
605100.SH,20250912,25.39,25.86,25.14,25.47,40834.16,24.475676341012424,29.526214836532198,14.374599349972883,0.9829960963747482,23.819999999999997,74262.54,25.62,-0.5854800936768267,华丰股份,机械基件,山东,20200811
600039.SH,20250912,8.71,8.8,8.66,8.66,195416.0,33.91733862547711,46.86784650851847,8.016322859394393,0.05585420998011337,8.548666666666666,334927.806,8.71,-0.5740528128587941,四川路桥,建筑工程,四川,20030325
301183.SZ,20250912,95.82,99.77,94.0,97.4,85154.24,26.173771814231344,33.41974799180913,11.681819459075768,6.69579830663227,82.92566666666669,93819.26699999999,97.95,-0.5615109749872338,东田微,元器件,湖北,20220524
603297.SH,20250912,98.65,99.88,97.68,98.41,17420.59,19.45589820642158,27.478262248192515,3.41117012287971,1.6939435098469602,98.24033333333334,34666.669,98.96,-0.5557801131770401,永新光学,元器件,浙江,20180910
603948.SH,20250912,25.22,26.18,24.91,25.27,97056.38,21.626653324727094,28.964543468196872,6.950873037787531,0.866418849401775,23.512999999999998,132084.65699999998,25.41,-0.5509641873278293,建业股份,化工原料,浙江,20200302
600397.SH,20250912,7.83,7.9,7.71,7.82,272130.0,21.142675457104364,35.71673126882392,-8.005436166334746,0.3678286933613606,7.240333333333333,497719.821,7.86,-0.5089058524173073,安源煤业,煤炭开采,江西,20020702
002186.SZ,20250912,12.59,12.77,12.48,12.52,117044.0,13.787156023491516,19.50570569337427,2.3500566837260024,0.22498926940072472,12.452,211234.19100000002,12.58,-0.4769475357710662,全聚德,酒店餐饮,北京,20071120
002824.SZ,20250912,19.48,19.75,19.32,19.38,71410.76,25.14482988035688,30.786160869660094,13.862167901750453,0.2819587433273121,19.42,123015.857,19.47,-0.46224961479198745,和胜股份,铝,广东,20170112
301285.SZ,20250912,48.0,48.7,47.2,47.78,37330.0,22.811382041212404,24.4525795177615,19.52898708811422,0.8250754161282217,48.068999999999996,55539.106999999996,48.0,-0.45833333333332726,鸿日达,元器件,江苏,20220928
601857.SH,20250912,8.71,8.73,8.67,8.69,1429110.96,24.56924613572349,39.05334778386947,-4.398957160568472,0.01758313380773302,8.727666666666666,2066001.6239999998,8.73,-0.45819014891180787,中国石油,石油开采,北京,20071105
002943.SZ,20250912,37.01,37.8,36.6,36.64,44155.29,39.37719553816859,55.173350987716276,7.784884639073226,1.5791662716128556,34.82899999999999,59089.492999999995,36.8,-0.43478260869563856,宇晶股份,机床制造,湖南,20181129
603823.SH,20250912,13.93,14.1,13.77,13.9,69578.77,22.084290798251665,31.967814709738544,2.317242975277914,0.15221606962022882,13.992666666666668,151161.877,13.96,-0.42979942693409656,百合花,染料涂料,浙江,20161220
002222.SZ,20250912,42.13,42.78,41.8,41.96,128955.87,20.589124491840145,23.885819438770085,13.995734597980267,0.468659199958779,42.465333333333334,214140.07400000002,42.12,-0.3798670465337106,福晶科技,元器件,福建,20080319
002506.SZ,20250912,2.64,2.68,2.62,2.64,1191775.04,36.122396204616095,46.24021436004024,15.886759893767803,0.012141728105713234,2.6286666666666667,1818881.731,2.65,-0.37735849056602655,协鑫集成,电气设备,上海,20101118
603215.SH,20250912,20.8,21.0,20.51,20.8,36323.0,27.055530745402557,33.504451321139996,14.157689593927671,0.4082781357047871,20.327666666666666,69248.54000000001,20.87,-0.33540967896502627,比依股份,家用电器,浙江,20220218
002691.SZ,20250912,8.9,9.0,8.82,8.92,108878.7,34.585152322883204,49.12261343345666,5.510230101736298,0.15839494746709804,8.853000000000002,261798.501,8.95,-0.3351955307262511,冀凯股份,专用机械,河北,20120731
000407.SZ,20250912,3.69,3.72,3.68,3.7,311869.27,29.487827034204454,38.76725635663354,10.92896838934628,0.04850396661590661,3.6453333333333333,678827.9280000001,3.71,-0.26954177897573484,胜利股份,供气供热,山东,19960703
601777.SH,20250912,11.34,11.44,11.22,11.28,335375.08,28.899017940509573,36.924399651045164,12.848254519438399,0.44647313235562436,10.613333333333333,522127.85199999996,11.31,-0.2652519893899252,千里科技,摩托车,重庆,20101125
300486.SZ,20250912,23.69,25.12,23.22,23.61,486783.22,35.66426691113287,48.04880157388458,10.895197585629447,2.605347074974265,19.579333333333334,640358.2559999999,23.67,-0.25348542458809575,东杰智能,专用机械,山西,20150630
301446.SZ,20250912,28.69,28.99,28.41,28.62,13943.02,30.772231012384573,39.94714060480679,12.422411827540145,0.5174413408100023,28.56433333333333,28539.852999999996,28.69,-0.2439874520738905,福事特,机械基件,江西,20230725
603722.SH,20250912,45.77,46.2,45.19,45.6,16834.0,13.0171732464289,16.25652440214793,6.5384709349908405,0.09323070002278655,47.17933333333334,31788.207000000002,45.71,-0.24064756070881765,阿科力,化工原料,江苏,20171025
600737.SH,20250912,16.87,17.08,16.7,16.82,336034.1,28.63794795570402,38.82156043565026,8.27072299581154,1.2373909867188537,14.670666666666667,631601.078,16.86,-0.23724792408066353,中粮糖业,食品,新疆,19960731
603014.SH,20250912,40.22,40.85,40.01,40.32,31562.85,27.362382401377516,32.358643101483246,17.369861001166058,0.34651283928592136,40.27633333333333,71216.963,40.38,-0.14858841010402246,威高血净,医疗保健,山东,20250519
301095.SZ,20250912,79.81,80.9,78.6,79.7,57318.96,19.002597823573666,18.191105530419073,20.625582409882853,0.9964572853992735,82.83933333333333,62498.293999999994,79.81,-0.1378273399323393,广立微,半导体,浙江,20220805
603709.SH,20250912,14.68,14.79,14.52,14.72,78365.63,34.968430902799014,48.084467385694694,8.736357937007654,0.35533948941188953,15.003333333333332,109216.844,14.74,-0.13568521031207537,中源家居,家居用品,浙江,20180208
003020.SZ,20250912,30.06,30.39,29.57,30.04,68034.74,16.244535803272782,16.230663712863436,16.272279984091476,0.13155240884303865,31.95633333333333,105502.954,30.06,-0.06653359946773296,立方制药,化学制药,安徽,20201215
601579.SH,20250912,23.6,24.5,23.42,23.57,162242.75,31.431250582529167,43.949478289076076,6.394795169435341,1.0107304119886678,21.912333333333333,286774.139,23.58,-0.042408821034767286,会稽山,红黄酒,浙江,20140825
300685.SZ,20250912,24.09,24.38,23.66,24.14,97604.66,38.33377969095481,47.441219721876266,20.118899629111908,0.20175545701290432,24.220666666666666,153479.827,24.15,-0.04140786749481373,艾德生物,医疗保健,福建,20170802
605077.SH,20250912,18.79,19.48,18.37,18.64,35374.47,23.86005931285867,31.0684810530139,9.443215832548212,0.23326051122100822,18.48233333333333,36211.313,18.64,0.0,华康股份,食品,浙江,20210209
002217.SZ,20250912,3.71,3.8,3.66,3.74,3214087.21,32.296884884757844,41.66098179424168,13.568691065790176,0.27112578976660284,3.172,4784847.533,3.74,0.0,合力泰,元器件,福建,20080220
001317.SZ,20250912,48.3,48.84,47.84,48.15,36749.47,22.65755678880908,24.122166833784057,19.728336698859138,0.0481945456646784,48.910333333333334,56576.013,48.09,0.12476606363067688,三羊马,铁路,重庆,20211130
603650.SH,20250912,34.87,35.45,34.5,34.95,108405.45,28.350426923745154,32.56115642735504,19.928967916525394,0.17878369030506747,34.99033333333333,142972.58500000002,34.89,0.17196904557179593,彤程新材,化工原料,上海,20180627
300889.SZ,20250912,19.44,19.72,19.18,19.36,52373.73,26.51388022435158,43.892267498472584,-8.242894323890425,1.1789441261491405,17.582666666666668,81578.38,19.32,0.20703933747412417,爱克股份,电气设备,深圳,20200916
002466.SZ,20250912,43.94,44.91,43.36,44.03,583564.25,37.60833096947058,45.8813707405785,21.062251427254736,1.1408092009509332,43.14866666666667,779765.7660000001,43.93,0.227634873662641,天齐锂业,小金属,四川,20100831
600936.SH,20250912,3.83,3.89,3.79,3.84,175347.79,29.96726717056748,34.00765538824635,21.886490735209748,0.01968319483476666,3.8320000000000003,251401.69099999996,3.83,0.26109660574411553,广西广电,影视音像,广西,20160815
002345.SZ,20250912,15.04,15.44,14.97,15.2,155380.0,35.150496949994036,46.31254299018285,12.826404869616411,0.0974243339159564,15.533,310735.173,15.16,0.26385224274405594,潮宏基,服饰,广东,20100128
600280.SH,20250912,3.61,3.71,3.59,3.62,558830.1,26.723689376286615,35.902456466025356,8.366155196809132,0.03124727316885023,3.550333333333333,649214.3489999999,3.61,0.27700831024930483,中央商场,百货,江苏,20000926
603177.SH,20250912,11.38,11.47,11.29,11.41,112797.9,9.93266326396448,19.886241149057284,-9.974492506221125,0.3786227440265826,11.06,215690.992,11.37,0.3518029903254227,德创环保,环境保护,浙江,20170207
603900.SH,20250912,11.3,11.77,11.3,11.5,211162.59,43.42526382060068,56.01491354537718,18.245964371047677,0.35146146488676244,11.002333333333333,424004.77400000003,11.45,0.4366812227074357,莱绅通灵,服饰,江苏,20161123
600206.SH,20250912,21.6,22.08,21.45,21.66,530474.95,29.907858539402874,34.4220266934787,20.87952223125123,0.4674185051804116,20.709666666666667,749126.186,21.55,0.5104408352668122,有研新材,半导体,北京,19990319
000676.SZ,20250912,10.05,10.22,10.0,10.09,670002.13,17.604368418102936,23.916977965140276,4.979149324028256,0.17106535813134727,10.007666666666667,1037265.209,10.03,0.5982053838484491,智度股份,互联网,广东,19961224
600259.SH,20250912,62.49,63.52,61.38,63.0,189824.02,19.49758840034344,22.994498056587528,12.503769087855261,0.39890034350530357,63.052666666666674,205503.13999999998,62.6,0.6389776357827559,广晟有色,小金属,海南,20000525
300911.SZ,20250912,53.2,54.01,51.65,52.52,38767.0,19.265880017135917,23.363959304669486,11.069721442068783,0.4229525972961028,53.675333333333334,66333.865,52.15,0.709491850431454,亿田智能,家用电器,浙江,20201203
002190.SZ,20250912,40.44,41.39,40.19,40.82,255978.29,15.620307256801512,17.06209215063118,12.736737469142177,0.12573777023700927,41.87733333333333,323738.654,40.44,0.9396636993076246,成飞集成,汽车配件,四川,20071203
300818.SZ,20250912,25.29,26.0,24.83,25.43,30229.28,33.36946165558346,41.4321898920034,17.244005182743578,0.3915128207688241,25.514666666666667,33987.1,25.19,0.9527590313616496,耐普矿机,专用机械,江西,20200212
300091.SZ,20250912,2.97,3.02,2.94,3.0,539305.0,28.332955329588017,41.298847240976734,2.4011715068105843,0.03452627358383831,2.941333333333333,936707.8870000001,2.97,1.0101010101009944,金通灵,机械基件,江苏,20100625
300035.SZ,20250912,21.73,22.21,21.4,21.89,655978.47,45.97661254318769,59.64704639158032,18.635744846402446,1.2774354284010627,19.340666666666667,1071420.474,21.67,1.0152284263959421,中科电气,电气设备,湖南,20091225
600833.SH,20250912,13.58,13.83,13.56,13.74,99061.7,24.40312514522952,34.09153070840776,5.0263140188730375,0.1635987459327417,13.547666666666666,174703.563,13.6,1.0294117647058787,第一医药,医药商业,上海,19940224
002378.SZ,20250912,13.76,14.07,13.6,13.93,737009.24,26.13093693753884,34.45967638481343,9.473458042989662,0.9703894772193777,12.073666666666666,1104402.9360000002,13.74,1.3828238719068464,章源钨业,小金属,江西,20100331
600980.SH,20250912,24.95,25.31,24.52,25.28,111654.0,21.502885327574106,21.683667456067717,21.141321070586883,0.2424127079689029,24.750999999999998,117893.08199999998,24.92,1.4446227929374,北矿科技,专用机械,北京,20040512
000753.SZ,20250912,6.64,6.85,6.59,6.74,387769.99,25.090148018928197,29.05966717944596,17.151109697892664,0.23428014136164954,6.308333333333334,390910.85699999996,6.63,1.6591251885369473,漳州发展,综合类,福建,19970626
002882.SZ,20250912,34.6,35.4,33.74,35.1,304805.0,40.09149850187167,54.74638945002526,10.781716605564483,0.8387295774790218,33.35133333333333,413880.623,34.51,1.709649376992184,金龙羽,电气设备,深圳,20170717
600392.SH,20250912,22.62,23.08,22.48,23.06,1168248.76,20.61491769624897,20.635331542179166,20.57409000438858,0.27148620886994124,23.23933333333333,1375476.7289999998,22.62,1.945181255526074,盛和资源,小金属,四川,20030529
300518.SZ,20250912,14.38,14.65,14.1,14.3,160839.7,22.81753859455533,34.46134510848763,-0.47007443330926435,0.13725122429809034,14.153666666666668,183577.708,14.01,2.0699500356887945,新迅达,互联网,广西,20160624
